warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.205617780271181e-02   1.205617780271181e-02
   3.082989492960618e-03   1.205597064752078e-02
   1.678906543613948e-03   1.201562510060018e-02
   1.346259995882093e-03   1.198154745970065e-02
   1.258162845092607e-03   1.196901875550892e-02
   1.231811320912728e-03   1.196526023569439e-02

ans = -1.015804261994720e-18
ans = -7.711598055678739e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06216551363468
mbcr = 0.333333333333333
agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03

ans = -9.177453090990085e-19
ans = -1.196422457468123e-18
ans = -7.627151186943200e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.20040656626225
mbcr =

   0.333333333333333   0.376331120928471

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   2.061230414200337e-03   9.865844911080076e-03   9.865844911080071e-03

ans = -3.548009257811451e-19
ans = -3.105318737585321e-19
ans = -3.107800279422980e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.24676519632339
mbcr =

   0.333333333333333   0.376331120928471   0.381522653685814

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   2.061230414200337e-03   9.865844911080076e-03   9.865844911080071e-03
   1.040780892763940e-03   9.834636959006868e-03   9.834636959006869e-03

ans = -7.606355866343617e-19
ans = -6.742448434593235e-19
ans = -6.741356556184665e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98529005050659
mbcr =

   0.333333333333333   0.376331120928471   0.381522653685814   0.378203337767780

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   2.061230414200337e-03   9.865844911080076e-03   9.865844911080071e-03
   1.040780892763940e-03   9.834636959006868e-03   9.834636959006869e-03
   8.543650306351855e-04   9.797778564995231e-03   9.797778564995233e-03

ans = -2.862971361719535e-19
ans = 4.453705854108012e-20
ans = 4.783238066536887e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.96285001933575
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.376331120928471   0.381522653685814   0.378203337767780

 Column 5:

   0.376808600878503

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   2.061230414200337e-03   9.865844911080076e-03   9.865844911080071e-03
   1.040780892763940e-03   9.834636959006868e-03   9.834636959006869e-03
   8.543650306351855e-04   9.797778564995231e-03   9.797778564995233e-03
   8.097426552972527e-04   9.787587952781675e-03   9.787587952781677e-03

ans = -3.108610916423282e-19
ans = -4.763021772366091e-19
ans = -4.762542007610810e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.82516217231750
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.376331120928471   0.381522653685814   0.378203337767780

 Columns 5 and 6:

   0.376808600878503   0.376527655988460

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   2.061230414200337e-03   9.865844911080076e-03   9.865844911080071e-03
   1.040780892763940e-03   9.834636959006868e-03   9.834636959006869e-03
   8.543650306351855e-04   9.797778564995231e-03   9.797778564995233e-03
   8.097426552972527e-04   9.787587952781675e-03   9.787587952781677e-03
   7.989192299092339e-04   9.785002362928587e-03   9.785002362928584e-03

ans = -3.239901023247699e-19
ans = -5.550017950761292e-19
ans = -1.214086072268581e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95298047363758
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03

 Column 4:

   8.557562998030687e-03

ans = 1.438632521352226e-20
ans = -4.561007723168390e-19
ans = -2.242321204508747e-20
ans = -8.899967082703046e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21659803390503
mbcr =

   0.250000000000000   0.290945484103929

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   1.551101586862690e-03   8.576915024296279e-03   8.576915024296278e-03

 Column 4:

   8.557562998030687e-03
   8.576915024296281e-03

ans = 2.770856528705630e-19
ans = -2.260783875780931e-19
ans = -2.257839112800242e-19
ans = -2.256052402677128e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.28181594610214
mbcr =

   0.250000000000000   0.290945484103929   0.297942644707746

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   1.551101586862690e-03   8.576915024296279e-03   8.576915024296278e-03
   7.463097019099785e-04   8.550160884994475e-03   8.550160884994473e-03

 Column 4:

   8.557562998030687e-03
   8.576915024296281e-03
   8.550160884994475e-03

ans = -3.180608716939898e-19
ans = -6.603415917235322e-19
ans = -6.599941758662599e-19
ans = -6.600570415928140e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09921786189079
mbcr =

   0.250000000000000   0.290945484103929   0.297942644707746   0.294620309733817

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   1.551101586862690e-03   8.576915024296279e-03   8.576915024296278e-03
   7.463097019099785e-04   8.550160884994475e-03   8.550160884994473e-03
   6.332483587035271e-04   8.510812698508211e-03   8.510812698508211e-03

 Column 4:

   8.557562998030687e-03
   8.576915024296281e-03
   8.550160884994475e-03
   8.510812698508207e-03

ans = -9.427476702940363e-19
ans = 2.134092893162309e-19
ans = 2.131842961896165e-19
ans = 2.134059805937807e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93136522173882
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.290945484103929   0.297942644707746   0.294620309733817

 Column 5:

   0.293534710325124

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   1.551101586862690e-03   8.576915024296279e-03   8.576915024296278e-03
   7.463097019099785e-04   8.550160884994475e-03   8.550160884994473e-03
   6.332483587035271e-04   8.510812698508211e-03   8.510812698508211e-03
   6.063713343287451e-04   8.503032692557116e-03   8.503032692557118e-03

 Column 4:

   8.557562998030687e-03
   8.576915024296281e-03
   8.550160884994475e-03
   8.510812698508207e-03
   8.503032692557120e-03

ans = -1.200245686259344e-18
ans = -1.159214219154263e-18
ans = -7.248848405598198e-19
ans = -7.252587261966938e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14710535109043
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.290945484103929   0.297942644707746   0.294620309733817

 Columns 5 and 6:

   0.293534710325124   0.293405848738770

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   1.551101586862690e-03   8.576915024296279e-03   8.576915024296278e-03
   7.463097019099785e-04   8.550160884994475e-03   8.550160884994473e-03
   6.332483587035271e-04   8.510812698508211e-03   8.510812698508211e-03
   6.063713343287451e-04   8.503032692557116e-03   8.503032692557118e-03
   6.022676655672601e-04   8.501160925388185e-03   8.501160925388185e-03

 Column 4:

   8.557562998030687e-03
   8.576915024296281e-03
   8.550160884994475e-03
   8.510812698508207e-03
   8.503032692557120e-03
   8.501160925388182e-03

ans = -7.428478947420214e-19
ans = -1.595978817472063e-18
ans = -1.161950532620589e-18
ans = -1.162112660020649e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.21489118039608
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03

ans = -5.839481534318099e-19
ans = -1.200470679385958e-19
ans = -1.204904367469242e-19
ans = -1.202191215060068e-19
ans = 7.470764420333925e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.13692942261696
mbcr =

   0.200000000000000   0.239443519113717

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   1.249567956022207e-03   7.729967214691203e-03   7.729967214691206e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03
   7.729967214691202e-03   7.729967214691202e-03

ans = -3.542715301891111e-19
ans = 1.844877463789269e-19
ans = -2.493320889581838e-19
ans = 1.839782031215942e-19
ans = 1.839782031215942e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.18417318165302
mbcr =

   0.200000000000000   0.239443519113717   0.247542893523647

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   1.249567956022207e-03   7.729967214691203e-03   7.729967214691206e-03
   5.833192552391055e-04   7.706017402304519e-03   7.706017402304519e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03
   7.729967214691202e-03   7.729967214691202e-03
   7.706017402304520e-03   7.706017402304524e-03

ans = -1.030839096808484e-18
ans = -3.584736077008805e-19
ans = -3.584736077008805e-19
ans = -3.584802251457809e-19
ans = -3.591353521909229e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.21050576865673
mbcr =

   0.200000000000000   0.239443519113717   0.247542893523647   0.244180073752100

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   1.249567956022207e-03   7.729967214691203e-03   7.729967214691206e-03
   5.833192552391055e-04   7.706017402304519e-03   7.706017402304519e-03
   5.122996831120840e-04   7.664829811740793e-03   7.664829811740792e-03

