warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.886947944760323
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.535086220034492   0.535942344454315   0.531295380482051

 Columns 5 and 6:

   0.533470416394762   0.503766147435041

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   1.569584641378321e-03   1.311631338593446e-02
   1.091992137066992e-03   1.305723882474141e-02
   6.733238911124508e-04   1.300976968834119e-02
   2.539039255207212e-03   1.316436624413080e-02
   1.284541785474969e-02   1.330646687865304e-02

ans = 6.242229635339059e-21
ans = -2.621086560761925e-21
dkps =

 Columns 1 through 3:

   1.968764199141365e+00   8.855785401683114e+00   3.564436198617821e+00

 Columns 4 through 6:

   9.054180227383220e+01   9.116308258541711e+01   5.353136754533853e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.04527765512466
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = 7.638451136501399e-21
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.60789781808853
mbcr =

   0.333333333333333   0.371332041653180

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.184823955816823e-03   1.068258461635873e-02   1.068258461635873e-02

ans = 1.722438189519170e-20
ans = -1.211360770644160e-21
ans = 8.952491759130456e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.99655532836914
mbcr =

   0.333333333333333   0.371332041653180   0.378973286527126

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.184823955816823e-03   1.068258461635873e-02   1.068258461635873e-02
   9.306401612974245e-04   1.066538621271610e-02   1.066538621271610e-02

ans = -7.454551680327885e-21
ans = 1.093251657633805e-20
ans = 1.432062897830965e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.47810108959675
mbcr =

   0.333333333333333   0.371332041653180   0.378973286527126   0.372175804646056

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.184823955816823e-03   1.068258461635873e-02   1.068258461635873e-02
   9.306401612974245e-04   1.066538621271610e-02   1.066538621271610e-02
   4.761207156002369e-04   1.059837024436688e-02   1.059837024436688e-02

ans = -1.429368098491632e-21
ans = 5.814472245485441e-21
ans = 5.814116816315985e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68501004576683
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.371332041653180   0.378973286527126   0.372175804646056

 Column 5:

   0.365049315785677

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.184823955816823e-03   1.068258461635873e-02   1.068258461635873e-02
   9.306401612974245e-04   1.066538621271610e-02   1.066538621271610e-02
   4.761207156002369e-04   1.059837024436688e-02   1.059837024436688e-02
   2.662856319492162e-03   1.074126192651904e-02   1.074126192651903e-02

ans = 4.784205867853574e-22
ans = 2.295620070290719e-21
ans = -1.093138566534433e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.67038530111313
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.371332041653180   0.378973286527126   0.372175804646056

 Columns 5 and 6:

   0.365049315785677   0.371706742952264

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.184823955816823e-03   1.068258461635873e-02   1.068258461635873e-02
   9.306401612974245e-04   1.066538621271610e-02   1.066538621271610e-02
   4.761207156002369e-04   1.059837024436688e-02   1.059837024436688e-02
   2.662856319492162e-03   1.074126192651904e-02   1.074126192651903e-02
   5.364545434862078e-03   1.077316548258219e-02   1.077316548258218e-02

ans = 2.603111538310236e-21
ans = 9.418058734678564e-21
ans = 6.029926945661362e-21
dkps =

 Columns 1 through 3:

   1.502790210326499e+01   2.903944685682835e+01   2.896661521126772e+00

 Columns 4 through 6:

   4.332546927399490e+01   3.021030682894634e+01   1.593138535821388e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04215721786022
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = -7.598578042140146e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19710507988930
mbcr =

   0.250000000000000   0.291223013934631

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.383594115131009e-03   9.312345977523716e-03   9.312345977523716e-03

 Column 4:

   9.250531836489722e-03
   9.312345977523720e-03

ans = 1.975100507623492e-21
ans = -2.424530998878280e-21
ans = 9.627219107380839e-22
ans = 9.631742751355739e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21171976625919
mbcr =

   0.250000000000000   0.291223013934631   0.294248448901120

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.383594115131009e-03   9.312345977523716e-03   9.312345977523716e-03
   1.830934496281494e-03   9.310854770213551e-03   9.310854770213556e-03

 Column 4:

   9.250531836489722e-03
   9.312345977523720e-03
   9.310854770213555e-03

ans = 5.164502154474828e-21
ans = -3.629733151368041e-21
ans = -2.405027630997928e-22
ans = -2.407224829500022e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.48160363733768
mbcr =

   0.250000000000000   0.291223013934631   0.294248448901120   0.292136721042913

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.383594115131009e-03   9.312345977523716e-03   9.312345977523716e-03
   1.830934496281494e-03   9.310854770213551e-03   9.310854770213556e-03
   5.319133902806924e-04   9.195126493521997e-03   9.195126493521997e-03

 Column 4:

   9.250531836489722e-03
   9.312345977523720e-03
   9.310854770213555e-03
   9.195126493521999e-03

ans = 1.111730743271269e-20
ans = 3.952579159508074e-21
ans = 3.951558108439453e-21
ans = 3.950666304341545e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18526647984982
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291223013934631   0.294248448901120   0.292136721042913

 Column 5:

   0.285617746507389

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.383594115131009e-03   9.312345977523716e-03   9.312345977523716e-03
   1.830934496281494e-03   9.310854770213551e-03   9.310854770213556e-03
   5.319133902806924e-04   9.195126493521997e-03   9.195126493521997e-03
   1.447538730283273e-03   9.277307772321088e-03   9.277307772321086e-03

 Column 4:

   9.250531836489722e-03
   9.312345977523720e-03
   9.310854770213555e-03
   9.195126493521999e-03
   9.277307772321082e-03

ans = 7.239484721064098e-21
ans = -1.038782460532042e-20
ans = -1.038907830093632e-20
ans = -3.611341307435807e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01612637937069
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291223013934631   0.294248448901120   0.292136721042913

 Columns 5 and 6:

   0.285617746507389   0.296407820848666

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.383594115131009e-03   9.312345977523716e-03   9.312345977523716e-03
   1.830934496281494e-03   9.310854770213551e-03   9.310854770213556e-03
   5.319133902806924e-04   9.195126493521997e-03   9.195126493521997e-03
   1.447538730283273e-03   9.277307772321088e-03   9.277307772321086e-03
   1.840915377430577e-03   9.308343287487818e-03   9.308343287487818e-03

 Column 4:

   9.250531836489722e-03
   9.312345977523720e-03
   9.310854770213555e-03
   9.195126493521999e-03
   9.277307772321082e-03
   9.308343287487820e-03

ans = 4.139211785215350e-21
ans = 2.600733394049146e-21
ans = 5.988878107763418e-21
ans = 9.376828951021624e-21
dkps =

 Columns 1 through 3:

   3.456147350722775e+00   2.230065842593196e+01   1.968811171671139e+01

 Columns 4 through 6:

   1.935038805794422e+00   8.868248475574051e+00   1.754108283336653e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04544933140278
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 7.204946699315742e-21
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.30645173788071
mbcr =

   0.200000000000000   0.239734182561670

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   8.855028102065967e-04   8.312299052597213e-03   8.312299052597213e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.312299052597213e-03   8.312299052597212e-03

ans = 1.608700855293128e-20
ans = 9.175294149591321e-21
ans = 1.256301234830225e-20
ans = 5.785482149954872e-21
ans = 1.256342593860852e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.34324494004250
mbcr =

   0.200000000000000   0.239734182561670   0.241984027588231

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   8.855028102065967e-04   8.312299052597213e-03   8.312299052597213e-03
   9.830707163794724e-04   8.330708871848514e-03   8.330708871848513e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.312299052597213e-03   8.312299052597212e-03
   8.330708871848511e-03   8.330708871848514e-03

ans = 1.828069153742191e-21
ans = 6.402326242372150e-21
ans = 9.789630850776798e-21
ans = 3.012876134253692e-21
ans = 3.013315573954111e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
